account_id,date_created,message_duplicates,message_length_avg,links_shared,is_bot
00107,2025-04-01,29,294,39,1
00108,2025-03-05,2,41,3,0
00109,2024-04-20,7,41,18,0
00110,2025-03-29,28,121,48,1
00111,2024-05-29,4,157,0,0
00112,2024-08-29,2,78,20,0
00113,2025-03-31,1,43,12,0
00114,2024-10-10,8,37,3,0
00115,2025-03-23,18,413,47,1
00116,2025-04-16,43,216,31,1
00117,2025-03-29,12,351,24,1
00118,2025-04-02,24,199,34,1
00119,2025-03-23,42,287,34,1
00120,2025-01-20,1,110,7,0
00121,2025-03-30,10,310,46,1
00122,2025-04-01,29,146,33,1
00123,2025-04-05,42,365,41,1
00124,2024-06-01,4,149,15,0
00125,2024-11-03,5,43,17,0
00126,2024-06-08,8,109,7,0
00127,2024-08-08,2,34,16,0
00128,2025-03-28,12,184,25,1
00129,2024-06-21,10,16,3,0
00130,2025-03-30,37,230,50,1
00131,2024-08-10,7,169,9,0
00132,2025-04-08,43,120,44,1
00133,2025-04-04,34,337,22,1
00134,2024-11-29,2,80,5,0
00135,2025-03-26,26,322,22,1
00136,2025-03-21,18,231,29,1
00137,2024-07-31,10,24,0,0
00138,2025-04-14,32,379,44,1
00139,2024-12-31,8,99,12,0
00140,2024-10-18,2,20,12,0
00141,2024-07-29,2,43,9,0
00142,2025-03-19,23,179,43,1
00143,2024-07-11,2,103,7,0
00144,2025-04-06,38,274,38,1
00145,2025-04-10,6,69,20,0
00146,2024-05-09,3,94,20,0
00147,2025-04-14,37,127,46,1
00148,2025-04-01,11,139,42,1
00149,2024-10-24,4,192,12,0
00150,2024-06-17,4,155,17,0
00151,2025-04-02,32,226,49,1
00152,2024-10-20,10,11,3,0
00153,2024-05-17,2,88,1,0
00154,2024-07-11,6,136,16,0
00155,2024-07-01,10,82,15,0
00156,2025-04-05,44,160,20,1
00157,2025-04-16,40,371,47,1
00158,2025-04-09,12,429,44,1
00159,2025-03-25,7,28,5,0
00160,2025-04-05,29,171,41,1
00161,2025-03-22,28,150,35,1
00162,2024-08-11,1,164,8,0
00163,2025-03-23,37,476,43,1
00164,2024-06-18,8,146,3,0
00165,2024-07-25,7,139,15,0
00166,2025-04-08,30,475,49,1
00167,2025-04-09,32,460,46,1
00168,2024-11-08,1,122,20,0
00169,2025-03-17,38,256,31,1
00170,2025-03-23,44,129,45,1
00171,2025-03-26,44,304,40,1
00172,2025-04-15,35,244,42,1
00173,2025-03-22,4,114,8,0
00174,2024-04-26,8,7,12,0
00175,2024-10-26,3,113,8,0
00176,2025-02-14,5,36,15,0
00177,2025-03-22,48,235,32,1
00178,2024-12-22,10,107,8,0
00179,2024-12-15,7,144,17,0
00180,2025-03-18,36,368,30,1
00181,2024-10-02,7,131,6,0
00182,2025-03-21,19,174,34,1
00183,2025-03-25,26,266,32,1
00184,2025-03-28,21,460,32,1
00185,2025-04-05,14,449,49,1
00186,2025-04-03,11,171,47,1
00187,2024-07-24,7,1,4,0
00188,2025-03-17,38,119,48,1
00189,2024-04-16,1,154,0,0
00190,2025-03-20,13,122,26,1
00191,2025-04-06,45,442,25,1
00192,2025-03-27,37,361,50,1
00193,2024-08-23,7,169,8,0
00194,2025-04-05,39,415,24,1
00195,2024-06-28,3,163,11,0
00196,2025-04-08,17,240,46,1
00197,2025-03-30,23,249,33,1
00198,2024-06-02,2,91,11,0
00199,2024-12-21,2,11,6,0
00200,2024-11-22,2,28,10,0
00201,2024-10-13,5,169,2,0
00202,2025-04-06,15,449,35,1
00203,2024-11-08,1,38,13,0
00204,2025-04-05,27,418,43,1
00205,2025-03-26,39,231,31,1
00206,2025-02-10,8,44,17,0
00207,2024-06-26,8,141,17,0
00208,2025-03-28,41,126,31,1
00209,2024-04-25,9,56,12,0
00210,2025-04-02,24,348,21,1
00211,2025-03-21,25,360,39,1
00212,2024-06-18,8,16,4,0
00213,2025-03-26,49,135,47,1
00214,2025-04-12,28,269,27,1
00215,2025-04-09,19,266,46,1
00216,2025-02-21,10,68,4,0
00217,2025-02-02,2,177,18,0
00218,2024-10-07,8,6,13,0
00219,2024-09-30,1,26,20,0
00220,2025-03-19,38,477,44,1
00221,2025-02-04,2,125,12,0
00222,2025-03-24,35,175,31,1
00223,2025-03-29,10,286,36,1
00224,2024-09-17,7,11,5,0
00225,2024-07-30,1,30,9,0
00226,2025-03-30,37,118,28,1
00227,2024-07-16,3,104,12,0
00228,2025-04-13,43,412,47,1
00229,2025-04-09,38,199,48,1
00230,2024-04-23,2,60,2,0
00231,2025-03-25,7,195,7,0
00232,2024-04-25,10,188,8,0
00233,2025-03-17,19,200,42,1
00234,2025-04-13,46,371,32,1
00235,2025-03-31,29,257,32,1
00236,2025-04-10,50,280,27,1
00237,2024-10-25,10,146,10,0
00238,2024-06-08,5,69,7,0
00239,2025-03-15,2,150,17,0
00240,2024-12-27,3,85,13,0
00241,2025-04-13,30,108,24,1
00242,2025-03-21,39,193,38,1
00243,2025-02-07,3,198,2,0
00244,2024-12-17,9,59,0,0
00245,2025-04-04,34,230,20,1
00246,2025-03-25,46,233,21,1
00247,2024-12-25,10,55,19,0
00248,2025-03-30,36,257,21,1
00249,2025-03-21,30,186,41,1
00250,2024-08-31,3,145,11,0
00251,2025-03-21,27,372,21,1
00252,2024-09-16,7,58,0,0
00253,2025-04-02,47,467,26,1
00254,2024-12-29,8,179,17,0
00255,2025-03-29,11,201,44,1
00256,2024-12-18,9,4,16,0
00257,2024-06-19,2,162,16,0
00258,2024-05-13,6,32,20,0
00259,2024-11-28,9,154,14,0
00260,2024-09-12,10,85,8,0
00261,2025-03-06,8,177,2,0
00262,2025-03-26,41,222,48,1
00263,2025-03-29,19,412,20,1
00264,2025-03-17,49,186,38,1
00265,2025-04-08,15,398,26,1
00266,2025-04-12,34,223,35,1
00267,2025-03-22,28,160,31,1
00268,2024-08-28,3,157,0,0
00269,2024-07-05,9,46,8,0
00270,2024-08-23,7,85,5,0
00271,2024-12-23,2,52,11,0
00272,2025-03-26,5,142,19,0
00273,2025-03-20,39,378,50,1
00274,2025-03-21,50,365,49,1
00275,2025-04-16,11,414,31,1
00276,2025-04-08,48,450,26,1
00277,2025-03-18,10,20,18,0
00278,2025-04-05,31,385,43,1
00279,2025-04-05,20,199,37,1
00280,2024-11-25,2,41,5,0
00281,2024-04-23,8,69,14,0
00282,2024-05-28,9,148,4,0
00283,2025-03-25,34,281,49,1
00284,2025-02-16,10,87,15,0
00285,2024-07-31,8,62,18,0
00286,2025-04-16,36,464,28,1
00287,2025-04-01,15,136,48,1
00288,2025-03-30,2,2,8,0
00289,2024-10-22,3,62,8,0
00290,2025-04-01,23,494,30,1
00291,2025-04-14,36,243,34,1
00292,2025-04-08,14,416,47,1
00293,2024-12-12,3,135,10,0
00294,2024-12-13,5,50,5,0
00295,2025-04-01,21,144,28,1
00296,2025-03-20,22,461,43,1
00297,2025-03-08,2,129,6,0
00298,2024-04-22,1,62,13,0
00299,2025-02-22,8,25,17,0
00300,2025-04-10,22,139,33,1
00301,2025-04-06,2,69,10,0
00302,2025-03-29,39,157,21,1
00303,2025-04-01,48,135,28,1
00304,2025-03-25,19,161,20,1
00305,2025-03-25,18,124,36,1
00306,2024-04-20,3,139,6,0
00307,2025-04-14,29,354,41,1
00308,2024-07-11,7,79,13,0
00309,2025-03-19,47,394,20,1
00310,2024-06-15,1,25,6,0
00311,2024-06-21,10,31,3,0
00312,2025-03-28,16,305,22,1
00313,2025-03-23,41,469,35,1
00314,2025-04-13,22,399,35,1
00315,2025-04-08,44,230,21,1
00316,2025-03-21,25,273,50,1
00317,2024-08-11,1,170,18,0
00318,2024-07-08,2,155,11,0
00319,2025-03-31,19,107,30,1
00320,2024-06-17,1,89,20,0
00321,2024-11-09,8,113,12,0
00322,2025-03-29,45,196,30,1
00323,2024-10-17,7,126,12,0
00324,2025-04-08,33,173,21,1
00325,2024-11-17,5,45,15,0
00326,2025-03-30,39,277,43,1
00327,2025-03-25,35,338,24,1
00328,2024-04-22,8,184,17,0
00329,2024-10-26,7,64,19,0
00330,2025-04-10,26,304,41,1
00331,2025-03-18,36,290,37,1
00332,2025-03-26,46,115,23,1
00333,2025-03-15,2,4,5,0
00334,2024-12-19,2,193,2,0
00335,2025-04-13,40,378,42,1
00336,2025-04-05,36,185,28,1
00337,2025-01-13,5,195,7,0
00338,2025-04-13,13,144,42,1
00339,2025-04-01,46,232,40,1
00340,2025-04-13,35,468,22,1
00341,2025-03-31,17,346,22,1
00342,2025-01-29,4,43,16,0
00343,2024-06-19,4,42,1,0
00344,2025-01-04,8,144,4,0
00345,2025-04-06,11,295,49,1
00346,2024-09-11,3,93,4,0
00347,2025-04-05,37,432,38,1
00348,2025-03-03,5,192,15,0
00349,2024-09-04,3,165,16,0
00350,2025-04-10,22,269,48,1
00351,2025-04-13,27,352,27,1
00352,2024-08-14,1,33,13,0
00353,2024-07-25,2,182,19,0
00354,2025-04-12,31,140,28,1
00355,2024-08-23,7,127,19,0
00356,2024-09-07,10,40,19,0
00357,2025-03-19,49,308,36,1
00358,2025-03-21,15,440,46,1
00359,2025-04-15,31,493,46,1
00360,2025-04-11,34,466,45,1
00361,2025-01-17,10,87,6,0
00362,2024-12-19,9,143,8,0
00363,2025-03-26,10,278,38,1
00364,2025-03-17,39,179,32,1
00365,2024-12-25,6,45,8,0
00366,2025-04-15,45,343,21,1
00367,2025-03-17,32,489,49,1
00368,2025-04-09,10,178,33,1
00369,2024-05-17,6,176,8,0
00370,2025-04-01,1,3,18,0
00371,2025-04-14,24,101,39,1
00372,2025-03-16,5,36,12,0
00373,2025-01-25,2,190,3,0
00374,2025-04-10,45,315,32,1
00375,2025-01-15,1,116,2,0
00376,2025-01-25,6,94,6,0
00377,2024-07-15,2,12,9,0
00378,2025-02-08,4,132,8,0
00379,2024-06-24,5,14,8,0
00380,2025-01-10,9,112,2,0
00381,2024-12-08,4,124,12,0
00382,2024-10-04,4,70,16,0
00383,2025-01-11,10,189,20,0
00384,2025-03-03,8,70,11,0
00385,2025-04-02,14,192,49,1
00386,2025-03-21,32,116,36,1
00387,2025-04-10,32,349,39,1
00388,2025-01-26,9,141,20,0
00389,2024-12-28,2,119,13,0
00390,2025-03-30,42,189,40,1
00391,2025-03-24,40,156,46,1
00392,2025-03-30,39,334,28,1
00393,2024-06-21,10,70,3,0
00394,2025-03-28,34,338,42,1
00395,2025-01-23,9,61,4,0
00396,2024-09-26,2,63,4,0
00397,2024-05-26,10,134,7,0
00398,2025-01-03,5,180,6,0
00399,2024-05-19,5,173,11,0
00400,2024-12-22,2,140,20,0
00401,2025-03-29,18,178,36,1
00402,2025-03-23,40,426,38,1
00403,2024-09-13,9,63,7,0
00404,2025-04-11,11,152,20,1
00405,2025-04-05,12,206,50,1
00406,2025-03-21,14,110,20,1
00407,2024-12-27,10,140,8,0
00408,2025-03-24,12,362,41,1
00409,2025-04-02,41,148,45,1
00410,2025-03-24,34,219,25,1
00411,2024-09-24,9,177,18,0
00412,2025-03-18,28,330,47,1
00413,2025-04-12,19,323,47,1
00414,2025-03-28,8,118,11,0
00415,2024-06-18,6,127,14,0
00416,2025-04-13,24,287,47,1
00417,2025-03-17,22,142,22,1
00418,2024-11-24,5,107,1,0
00419,2024-10-24,6,133,9,0
00420,2025-03-22,23,307,30,1
00421,2025-03-25,50,263,33,1
00422,2024-10-21,2,167,15,0
00423,2025-03-20,37,347,47,1
00424,2025-01-22,7,39,19,0
00425,2025-04-04,35,162,30,1
00426,2025-04-10,12,282,36,1
00427,2025-02-25,4,40,4,0
00428,2025-04-06,27,238,44,1
00429,2024-11-16,5,23,10,0
00430,2025-03-22,33,360,32,1
00431,2024-09-09,4,3,20,0
00432,2025-03-18,48,119,39,1
00433,2025-03-31,37,352,34,1
00434,2024-09-20,5,59,8,0
00435,2025-04-10,33,356,44,1
00436,2025-03-06,6,10,10,0
00437,2025-04-12,39,217,29,1
00438,2025-04-16,21,118,48,1
00439,2025-01-08,6,178,0,0
00440,2025-04-05,39,386,36,1
00441,2025-03-24,28,443,36,1
00442,2024-05-09,5,145,6,0
00443,2025-03-28,4,138,7,0
00444,2024-08-13,4,181,19,0
00445,2025-01-01,3,120,7,0
00446,2025-04-06,15,327,32,1
00447,2024-07-13,8,110,17,0
00448,2024-04-21,1,14,18,0
00449,2025-03-28,11,361,38,1
00450,2024-07-15,8,48,6,0
00451,2024-11-03,1,143,7,0
00452,2025-03-27,30,215,27,1
00453,2025-03-25,27,459,32,1
00454,2024-12-18,1,119,6,0
00455,2024-04-26,6,126,1,0
00456,2025-04-12,18,266,41,1
00457,2025-03-21,32,307,46,1
00458,2024-04-28,6,127,6,0
00459,2024-11-14,2,90,17,0
00460,2024-07-23,1,44,5,0
00461,2025-03-25,48,202,40,1
00462,2025-03-21,35,264,30,1
00463,2025-04-14,22,410,50,1
00464,2025-03-18,42,460,36,1
00465,2025-04-16,18,275,32,1
00466,2025-04-07,39,319,44,1
00467,2024-12-24,3,137,16,0
00468,2024-12-01,2,29,4,0
00469,2024-10-01,9,177,4,0
00470,2024-05-29,6,84,14,0
00471,2025-03-29,16,377,41,1
00472,2025-04-05,49,419,34,1
00473,2025-04-04,29,280,39,1
00474,2025-04-12,48,284,45,1
00475,2025-04-07,24,488,50,1
00476,2025-03-23,29,413,43,1
00477,2025-01-25,1,141,16,0
00478,2025-04-05,18,398,26,1
00479,2025-04-10,31,420,46,1
00480,2025-02-11,8,178,13,0
00481,2024-04-21,1,43,5,0
00482,2024-08-22,5,149,7,0
00483,2024-04-28,4,108,12,0
00484,2025-02-23,9,163,4,0
00485,2025-04-12,49,469,47,1
00486,2024-04-22,8,93,9,0
00487,2025-03-23,40,256,46,1
00488,2025-03-23,13,201,22,1
00489,2025-03-28,34,260,26,1
00490,2025-04-03,18,352,32,1
00491,2024-10-10,6,116,4,0
00492,2024-06-23,10,80,11,0
00493,2025-03-30,14,246,36,1
00494,2024-08-24,4,172,2,0
00495,2025-04-01,16,464,40,1
00496,2025-04-06,29,138,43,1
00497,2025-04-15,40,295,42,1
00498,2025-03-22,25,260,42,1
00499,2024-12-21,10,95,1,0
00500,2025-03-13,7,179,20,0
00501,2024-11-24,3,117,10,0
00502,2025-03-31,8,97,9,0
00503,2024-08-21,5,151,10,0
00504,2024-07-02,6,68,0,0
00505,2024-05-28,4,83,2,0
00506,2025-04-01,45,194,38,1
00507,2025-02-18,4,175,1,0
00508,2024-10-19,7,169,18,0
00509,2025-01-05,2,39,0,0
00510,2024-06-10,8,99,20,0
00511,2024-10-18,9,183,5,0
00512,2025-01-01,1,22,9,0
00513,2025-04-13,29,176,37,1
00514,2025-03-31,29,217,28,1
00515,2025-03-20,50,378,45,1
00516,2024-06-30,1,42,2,0
00517,2025-03-26,44,143,30,1
00518,2025-04-16,33,187,39,1
00519,2025-03-25,17,387,30,1
00520,2025-03-24,48,328,35,1
00521,2025-01-12,1,43,20,0
00522,2025-04-16,11,125,28,1
00523,2025-01-25,3,182,6,0
00524,2024-12-10,6,163,2,0
00525,2024-07-30,2,147,13,0
00526,2025-01-15,7,67,7,0
00527,2024-04-20,2,126,17,0
00528,2024-06-16,1,1,0,0
00529,2025-03-22,31,469,42,1
00530,2024-08-22,3,51,14,0
00531,2024-10-01,6,165,8,0
00532,2024-11-15,5,120,20,0
00533,2025-01-29,5,150,9,0
00534,2025-04-14,10,134,16,0
00535,2024-12-16,1,173,20,0
00536,2025-03-27,14,304,47,1
00537,2025-04-13,32,236,20,1
00538,2025-03-18,50,230,39,1
00539,2025-03-30,43,264,31,1
00540,2025-04-13,10,313,37,1
00541,2025-03-21,11,417,20,1
00542,2024-06-14,6,135,13,0
00543,2025-03-18,24,416,34,1
00544,2024-10-05,6,22,20,0
00545,2024-09-14,5,165,5,0
00546,2025-04-09,47,351,46,1
00547,2024-06-04,2,199,14,0
00548,2024-08-30,2,195,3,0
00549,2025-04-10,10,182,32,1
00550,2025-03-23,40,143,29,1
00551,2025-03-31,49,384,36,1
00552,2025-01-03,6,91,13,0
00553,2025-02-14,4,81,8,0
00554,2024-07-18,6,97,17,0
00555,2025-02-14,8,82,9,0
00556,2025-04-01,21,426,34,1
00557,2025-02-02,2,141,7,0
00558,2025-03-29,7,75,9,0
00559,2024-04-23,10,123,14,0
00560,2025-03-24,32,376,33,1
00561,2025-03-03,5,99,16,0
00562,2025-03-23,19,244,41,1
00563,2024-12-07,2,66,9,0
00564,2024-06-06,8,54,1,0
00565,2025-04-06,12,295,30,1
00566,2024-09-05,10,96,5,0
00567,2025-03-09,2,115,3,0
00568,2024-04-19,2,52,8,0
00569,2024-04-30,3,107,7,0
00570,2025-03-29,46,100,44,1
00571,2025-03-30,36,459,43,1
00572,2024-08-05,9,134,14,0
00573,2025-01-24,5,117,16,0
00574,2025-04-15,25,330,34,1
00575,2025-03-30,28,436,37,1
00576,2024-08-13,6,79,13,0
00577,2025-04-16,40,490,45,1
00578,2025-04-07,26,343,50,1
00579,2024-07-12,2,188,17,0
00580,2025-03-20,23,226,47,1
00581,2025-04-12,44,480,40,1
00582,2024-10-31,2,167,5,0
00583,2025-04-04,37,228,49,1
00584,2025-03-18,40,406,43,1
00585,2025-04-14,50,391,35,1
00586,2024-07-18,2,144,8,0
00587,2024-08-06,9,60,2,0
00588,2025-04-09,10,31,14,0
00589,2025-04-14,29,358,42,1
00590,2024-06-28,8,112,20,0
00591,2024-10-13,3,173,8,0
00592,2024-08-26,8,183,11,0
00593,2025-04-03,2,1,1,0
00594,2025-03-22,47,160,26,1
00595,2025-01-11,4,59,12,0
00596,2025-04-02,30,419,27,1
00597,2025-03-26,20,392,50,1
00598,2025-04-05,19,326,33,1
00599,2024-11-17,6,47,2,0
00600,2025-04-09,15,192,24,1
00601,2025-03-22,20,133,41,1
00602,2025-02-17,1,15,13,0
00603,2025-04-12,38,499,20,1
00604,2025-03-30,31,160,47,1
00605,2025-03-28,41,368,34,1
00606,2024-04-25,10,19,13,0
00607,2025-01-12,8,91,4,0
00608,2024-06-05,5,55,7,0
00609,2025-03-14,3,39,16,0
00610,2024-07-04,10,112,19,0
00611,2024-11-01,6,63,7,0
00612,2025-03-18,29,355,50,1
00613,2025-03-29,44,111,46,1
00614,2025-03-20,32,271,39,1
00615,2024-10-15,2,86,0,0
00616,2024-09-28,8,98,18,0
00617,2024-05-12,6,36,4,0
00618,2025-03-20,24,418,48,1
00619,2025-04-06,27,387,32,1
00620,2025-04-12,15,405,46,1
00621,2025-04-04,17,117,21,1
00622,2025-02-12,3,3,0,0
00623,2025-03-20,11,287,37,1
00624,2025-04-01,25,246,31,1
00625,2024-09-01,9,78,17,0
00626,2025-03-12,6,46,8,0
00627,2025-02-18,5,102,13,0
00628,2025-03-20,24,497,48,1
00629,2024-11-03,10,129,1,0
00630,2025-03-09,1,157,13,0
00631,2025-01-05,7,97,7,0
00632,2024-08-23,7,159,10,0
00633,2025-04-16,25,208,35,1
00634,2025-03-17,39,121,46,1
00635,2025-03-27,23,315,48,1
00636,2025-04-08,49,476,32,1
00637,2025-03-20,48,467,28,1
00638,2024-06-28,4,161,19,0
00639,2025-04-02,29,260,38,1
00640,2024-08-18,6,105,11,0
00641,2024-08-02,10,123,17,0
00642,2025-04-14,25,231,32,1
00643,2025-03-09,7,83,9,0
00644,2025-03-28,37,143,25,1
00645,2025-03-23,50,114,21,1
00646,2025-01-03,10,179,14,0
00647,2024-09-01,4,172,4,0
00648,2025-01-13,2,128,16,0
00649,2024-11-10,2,132,11,0
00650,2025-04-01,38,165,40,1
00651,2025-03-06,5,198,15,0
00652,2024-10-27,6,117,11,0
00653,2025-02-24,1,22,6,0
00654,2024-06-01,7,103,7,0
00655,2024-07-16,7,55,0,0
00656,2025-03-19,48,351,46,1
00657,2025-04-16,16,215,23,1
00658,2024-06-02,4,77,9,0
00659,2024-07-23,7,184,5,0
00660,2024-04-16,8,55,14,0
00661,2024-07-29,4,124,19,0
00662,2024-06-01,1,4,6,0
00663,2024-10-27,10,197,14,0
00664,2025-04-10,10,446,32,1
00665,2024-11-11,3,72,15,0
00666,2025-04-11,43,421,43,1
00667,2024-06-06,6,63,8,0
00668,2024-06-22,3,60,9,0
00669,2025-04-15,34,428,23,1
00670,2025-03-28,24,103,28,1
00671,2025-03-21,19,169,50,1
00672,2024-10-05,7,55,2,0
00673,2025-03-27,16,193,46,1
00674,2024-06-27,7,170,4,0
00675,2025-04-16,10,245,48,1
00676,2025-03-14,4,65,15,0
00677,2024-10-22,7,171,5,0
00678,2024-09-17,10,103,7,0
00679,2025-04-01,20,273,49,1
00680,2025-04-06,49,456,24,1
00681,2025-03-17,45,202,40,1
00682,2024-09-17,7,142,2,0
00683,2024-06-07,4,115,15,0
00684,2025-04-10,20,353,46,1
00685,2024-10-22,7,124,1,0
00686,2024-09-03,1,93,20,0
00687,2025-02-09,10,29,5,0
00688,2025-03-19,16,102,43,1
00689,2024-09-04,10,110,14,0
00690,2025-04-16,36,307,21,1
00691,2024-12-26,6,23,7,0
00692,2025-03-18,22,135,34,1
00693,2025-03-17,49,262,41,1
00694,2024-06-29,6,74,4,0
00695,2025-03-25,39,175,24,1
00696,2024-10-01,8,29,1,0
00697,2024-08-05,7,39,17,0
00698,2025-04-02,39,253,50,1
00699,2025-04-01,40,371,26,1
00700,2025-02-14,2,97,10,0
00701,2025-03-31,21,252,46,1
00702,2025-04-03,39,352,44,1
00703,2025-03-17,21,325,25,1
00704,2024-10-09,9,17,11,0
00705,2024-06-24,2,142,18,0
00706,2024-11-07,4,34,10,0
00707,2024-09-02,9,20,10,0
00708,2025-03-23,22,236,30,1
00709,2025-04-14,28,166,31,1
00710,2025-03-25,37,308,34,1
00711,2025-04-09,26,403,43,1
00712,2025-01-26,8,120,20,0
00713,2025-04-07,24,230,35,1
00714,2024-11-01,5,152,2,0
00715,2025-02-26,8,29,2,0
00716,2025-03-14,2,172,10,0
00717,2024-10-05,9,73,1,0
00718,2024-05-30,5,139,6,0
00719,2024-06-15,5,188,3,0
00720,2025-03-31,33,327,42,1
00721,2024-11-07,5,114,1,0
00722,2025-01-26,8,87,16,0
00723,2025-01-06,10,116,7,0
00724,2025-04-01,24,313,29,1
00725,2025-04-03,13,233,49,1
00726,2025-03-20,33,357,47,1
00727,2025-04-05,35,247,32,1
00728,2024-08-22,7,129,5,0
00729,2024-08-30,2,53,5,0
00730,2025-04-16,22,419,20,1
00731,2024-06-18,9,133,16,0
00732,2025-04-06,48,171,28,1
00733,2025-03-28,27,405,39,1
00734,2024-07-30,3,80,17,0
00735,2024-10-22,8,189,19,0
00736,2024-09-05,6,12,7,0
00737,2025-03-23,50,422,24,1
00738,2024-07-28,8,81,5,0
00739,2025-02-25,5,162,15,0
00740,2025-04-12,36,110,41,1
00741,2025-04-10,31,330,40,1
00742,2024-12-09,5,106,18,0
00743,2025-04-12,38,347,41,1
00744,2025-03-27,42,108,27,1
00745,2024-07-11,6,153,3,0
00746,2024-08-03,4,129,12,0
00747,2025-03-19,31,116,22,1
00748,2024-05-18,8,156,14,0
00749,2025-04-13,45,234,49,1
00750,2024-07-31,10,95,16,0
00751,2025-03-18,32,160,41,1
00752,2025-04-14,42,270,27,1
00753,2025-03-19,43,178,32,1
00754,2025-04-16,2,71,9,0
00755,2024-11-28,3,29,3,0
00756,2025-04-04,49,322,45,1
00757,2024-08-13,5,41,11,0
00758,2025-03-30,13,379,20,1
00759,2025-03-22,24,171,48,1
00760,2025-02-03,5,105,14,0
00761,2025-04-13,23,234,39,1
00762,2025-01-10,7,8,15,0
00763,2024-06-09,10,96,0,0
00764,2025-03-25,36,418,34,1
00765,2025-04-13,48,247,44,1
00766,2024-05-07,10,93,2,0
00767,2024-06-27,3,171,0,0
00768,2025-04-10,33,346,23,1
00769,2025-04-13,30,318,21,1
00770,2024-05-17,9,139,7,0
00771,2024-04-17,1,124,16,0
00772,2025-04-05,45,140,46,1
00773,2024-09-16,9,145,14,0
00774,2025-03-27,49,439,29,1
